,TimeStamp,VMID,MinCPU,MaxCPU,AvgCPU,subscriptionid,vmcreated,vmdeleted,lifetime,time_relative_seconds,lifetime_seconds,MaxCPU_so_far
209,62700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.0302317,5.3622303,3.9478366,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,59400.0,1729500,77.75953
210,63000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,4.410837,7.197509,5.744197,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,63000.0,1729500,77.75953
211,63300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.8037848,8.119708,5.899925,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,63300.0,1729500,77.75953
212,63600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.6436677,14.371961,7.3213444,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,63600.0,1729500,77.75953
213,63900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.81878,7.932227,5.894199,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,63900.0,1729500,77.75953
214,64200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.9583397,8.162681,5.960669,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,64200.0,1729500,77.75953
215,64500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,4.04975,11.170996,6.3536973,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,64500.0,1729500,77.75953
216,64800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,4.254767,8.037844,5.924186,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,64800.0,1729500,77.75953
217,65100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,3.4632003,9.027052,5.930824,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,65100.0,1729500,77.75953
218,65400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.327372,10.740733,4.7741456,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,65400.0,1729500,77.75953
219,65700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5391028,4.7734647,3.3726354,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,65700.0,1729500,77.75953
220,66000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4739702,5.30109,3.3348134,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,66000.0,1729500,77.75953
221,66300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3885503,5.075202,3.329531,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,66300.0,1729500,77.75953
222,66600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6410856,5.2782817,3.3787398,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,66600.0,1729500,77.75953
223,66900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3667302,49.475697,15.889871,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,66900.0,1729500,77.75953
224,67200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4924304,37.05993,11.675744,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,67200.0,1729500,77.75953
225,67500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5885546,10.425246,3.9126353,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,67500.0,1729500,77.75953
226,67800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.987067,5.195706,3.8163426,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,67800.0,1729500,77.75953
227,68100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.715526,7.9957023,4.0659957,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,68100.0,1729500,77.75953
228,68400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5650208,5.0412993,3.651967,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,68400.0,1729500,77.75953
229,68700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4497888,4.978937,3.2672088,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,68700.0,1729500,77.75953
230,69000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.236485,4.787296,3.39811,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,69000.0,1729500,77.75953
231,69300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.496415,4.7129364,3.359345,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,69300.0,1729500,77.75953
232,69600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.1738913,4.9452553,3.319226,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,69600.0,1729500,77.75953
233,69900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.2425747,4.480284,3.3172174,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,69900.0,1729500,77.75953
234,70200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6713853,4.8293543,3.3307638,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,70200.0,1729500,77.75953
235,70500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.7131588,4.324338,3.325382,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,70500.0,1729500,77.75953
236,70800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6482148,7.928001,3.8627248,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,70800.0,1729500,77.75953
237,71100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.1414657,8.530618,3.8093545,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,71100.0,1729500,77.75953
238,71400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3844128,5.2331142,3.3594873,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,71400.0,1729500,77.75953
239,71700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3400638,21.529644,5.200713,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,71700.0,1729500,77.75953
240,72000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3578482,4.9349823,3.2862244,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,72000.0,1729500,77.75953
241,72300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.812433,4.4899216,3.3821108,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,72300.0,1729500,77.75953
242,72600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.611883,4.602221,3.344436,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,72600.0,1729500,77.75953
243,72900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4684272,4.926332,3.327787,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,72900.0,1729500,77.75953
244,73200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.441897,5.198704,3.3955383,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,73200.0,1729500,77.75953
245,73500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.0349743,4.4418597,3.3386204,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,73500.0,1729500,77.75953
246,73800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.195809,5.5435944,3.3416638,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,73800.0,1729500,77.75953
247,74100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.2373416,22.817198,4.9671407,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,74100.0,1729500,77.75953
248,74400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.7534232,5.548677,3.4792876,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,74400.0,1729500,77.75953
249,74700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3179803,7.9129033,4.371579,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,74700.0,1729500,77.75953
250,75000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.586703,4.6183453,3.3763664,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,75000.0,1729500,77.75953
251,75300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.2545142,7.437937,3.5930972,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,75300.0,1729500,77.75953
252,75600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5556476,4.8997025,3.3498545,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,75600.0,1729500,77.75953
253,75900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,1.9891126,5.0877905,3.3241925,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,75900.0,1729500,77.75953
254,76200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.37741,5.679658,3.4480004,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,76200.0,1729500,77.75953
255,76500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.0592887,5.332824,3.3149223,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,76500.0,1729500,77.75953
256,76800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.297035,5.1268497,3.3264015,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,76800.0,1729500,77.75953
257,77100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.3896754,5.270886,3.3912413,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,77100.0,1729500,77.75953
258,77400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6436749,4.7687106,3.308302,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,77400.0,1729500,77.75953
259,77700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4735725,4.8483977,3.3795106,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,77700.0,1729500,77.75953
260,78000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.594457,5.1205935,3.4851909,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,78000.0,1729500,77.75953
261,78300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.7173722,8.473989,4.4318323,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,78300.0,1729500,77.75953
262,78600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5118194,4.8259816,3.3200672,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,78600.0,1729500,77.75953
263,78900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.575474,5.4503303,3.5853047,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,78900.0,1729500,77.75953
264,79200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6823323,4.7826943,3.356004,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,79200.0,1729500,77.75953
265,79500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5539675,5.0034876,3.3534076,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,79500.0,1729500,77.75953
266,79800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6979027,79.6867,16.889633,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,79800.0,1729500,79.6867
267,80100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.473282,4.2396784,3.3123527,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,80100.0,1729500,79.6867
268,80400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6134248,5.144156,3.4560075,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,80400.0,1729500,79.6867
269,80700,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5269568,5.1267414,3.391504,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,80700.0,1729500,79.6867
270,81000,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.2886603,5.2446065,3.4452095,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,81000.0,1729500,79.6867
271,81300,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.1887643,5.385508,3.3563495,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,81300.0,1729500,79.6867
272,81600,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.6404102,4.864548,3.4719596,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,81600.0,1729500,79.6867
273,81900,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.2154236,8.269051,4.503676,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,81900.0,1729500,79.6867
274,82200,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5179021,5.0676403,3.5921333,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,82200.0,1729500,79.6867
275,82500,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.473692,4.6799607,3.5734422,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,82500.0,1729500,79.6867
276,82800,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5534742,5.4419823,3.494389,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,82800.0,1729500,79.6867
277,83100,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.5385966,4.7305055,3.3540785,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,83100.0,1729500,79.6867
278,83400,QdbZeJFmsJ3euIQ4lwW63NwFEP+QIirT4QbI0jEGr4dpkOet8p3iQSHAEm1gKWnR,2.4615746,5.299834,3.4044783,V0AP5z7oYKG/61mTS4S5joIMjTvhUv2z3WcosKIGSDxEbQw3fKkeb7MScY65MH/m,0,1729500,480.4166666666667,83400.0,1729500,79.6867
